# ============================================================
# robots.txt для сайта Йылы һүҙҙәр — Тыуған көн ҡотлауҙары
# Версия: 07.09.2026
# ============================================================

# Разрешаем всем роботам
User-agent: *

# Разрешаем индексацию всего сайта
Allow: /

# Запрещаем индексацию редактора (он только для вас)
Disallow: /editor.html

# Запрещаем индексацию data файлов (они не для пользователей)
Disallow: /data/

# Указываем где лежит карта сайта
Sitemap: https://yilyhuzzar.ru/sitemap.xml

# ============================================================
# ДЛЯ ПОИСКОВЫХ СИСТЕМ
# ============================================================

# Яндекс — всё разрешено
# Google — всё разрешено
# Bing — всё разрешено

# ============================================================
# СОВЕТЫ ПО SEO ДЛЯ ТЕКУЩЕЙ СТРАТЕГИИ
# ============================================================

# 1. Основной фокус — поздравления с днём рождения
# 2. Ключевые слова: тыуған көн менән ҡотлау башҡортса
# 3. Регулярно обновляйте sitemap.xml
# 4. Следите за позициями в Яндекс.Вебмастер и Google Search Console
# 5. Добавляйте новые поздравления в data_birthday.json
